                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
purpose                    ama�(IBM)
remote power off                    uzaktan kapama(IBM)
Run Macro Name                    �al��t�r�lacak Makronun Ad�(MS)
scrap                    karalama(MAC)
scope                    kapsam(IBM)
read                    okumak(IBM)(MAC)(MS)
retype                    yeniden yaz/gir(MS)
relay                    ileti anahtarlamak, aktarma(IBM)
punch                    delgi(IBM)
report                    rapor(IBM)(MAC)
Reshape Polygon                    Yeniden Pekillendirme �okgeni(MAC)
RISC(Reduced Instruction Set Com                    puter);RISC(�ndirgenmi� Komut Tak�m� Bilgisayar�)(IBM)
result                    sonu�(IBM)
reset                    ilk duruma getirmek(IBM) S�f�rlamak(MS);Yeniden ba�la(hardware)
Rich Text Format                    RTF Dosya Bi�imi(MS)
residual error ratio                    kalan hata oran�(IBM)
save as                    yeni adla saklamak(IBM) Ad�ya Kaydet(MAC)
row width                    sat�r geni�li�i(MAC)
round                    yuvarlak, yuvarlamak(IBM)
Remove headers                    Ba�l�klar� sil(MAC)
Screen buffer                    Ekran tamponu(MAC)
rate                    h�z, oran(IBM)
reply                    yan�t(IBM)
Right alignment                    Sa�dan hizalama(MS)
Revision Numbers                    D�zeltme numaras�(MS)
ring                    halka(IBM)
Resize handles                    Yeniden boyutland�rma ara�lar� / tutamaklar�(MS)
Scrolling through a document                    Belge �zerinde hareket(MS)
rise                    y�kselmek(IBM)
Ruler change                    Cetvel de�i�ikli�i(MAC)
Reverse Print Order                    Yazd�rma S�ras�n� Ters �evir(MS)
Selection                    Se�im / Se�ili k�s�m(MS) se�im(MAC)
reference line                    eksen kayd�rma �izgisi(IBM)
set-off                    bula�mak(IBM)
Ribbon/Ruler                    Perit/Cetvel(MS)
roll out                    bellekten yollamak(IBM)
Revised Text                    D�zeltilmi� metin(MS)
scatter diagram                    serpme �izim(IBM)
Scroll up(down)                    Yukar�(a�a��) kayd�rma(MS)
Section Property                    B�l�m �zelli�i(MS)
Resulting Style                    ortaya ��kan bi�em(MS)
scaling factor                    �l�ekleme katsay�s�(IBM) �l�ekleme oran�(MAC)
Scroll Lock key                    Scroll Lock tu�u(MS)
running heading                    yinelenen ba�l�k(IBM)
Screen colors                    Ekran renkleri(MS)
root                    k�k(IBM)
special file                    �zel dosya(MAC)
sequential access                    ard���k eri�im(MAC)
scripting language                    betik dili(MAC)
Save Unformatted Values                    Salt De�erler Olarak(MAC)
replicate                    kopyalamak(IBM)
run-time environment                    y�r�tme ortam�(IBM)
Ruler scale                    Cetvel �l�e�i(MS)
running foot(ing)                    yinelenen altbilgi(IBM)
scalar function                    skalar i�lev(IBM)
Read-only access                    Salt-okuma eri�imi(MS)
Retrieve                    Al(MAC) Almak / Okumak(MS)
reverse engineering                    ters m�hendislik i�lemleri(MAC)
Short Menus                    K�sa Men�ler(MS)
Recovery process                    Kurtarma i�lemi(MS)
serial data                    seri veri(MAC)
rational number                    rasyonel say�(IBM)
requirement                    gereksinme(IBM)
Replace With:                    Yerine Konacak(MS)
satellite                    uydu(IBM)
Relative to                    g�reli(MS)
Rename                    Ad De�i�tir(MAC);Yeniden isimlendirmek / Ad de�i�tirmek(MS)
repertoire                    da�arc�k(IBM)
Reversible(action)                    Geri al�nabilir(i�lem)(MS)
Request item                    ��e iste(MS)
Save my name and password                    Parola ve ad�m� kaydet(MAC)
Raising Heading Level                    Ba�l�k d�zeyini y�kseltme(MS)
refresh rate                    Tarama h�z�(MAC)
right margin                    sa� marj(MAC)
related words                    ili�kili s�zc�kler(MS)
Reduce to fit                    S��d�racak kadar k���lt(MAC)
Right-alignment box                    Sa�dan hizalama kutusu(MAC)
reverse video                    ters g�r�nt�(IBM)
relative                    g�reli, ba��l(IBM)
range of cells                    h�cre erimi(MS)
Scaled-down version                    Ufalt�lm�� s�r�m(MS)
printer file                    yaz�c� k�t���(IBM)
reserved                    ayr�lm��(IBM)
recursion                    �zyineleme(IBM)
search word                    aranan s�zc�k(IBM)
risk assesment                    risk de�erlendirmesi(IBM)
reserved word                    �zel ama�l� s�zc�k(IBM)
register                    yazma�(IBM)(MAC)
quotation mark                    t�rnak imi(MS)
receipt                    al�nd�(IBM)
resource                    kaynak(IBM)(MS) kaynak yaz�l�m(MAC)
root element                    k�k ��e(IBM)
Reference field                    Referans alan�(MS)
recall                    geri �a��rmak(IBM)
residue                    art�k(IBM)
read error                    okumada hata(MAC)
reorder                    yeniden d�zenlemek(IBM)
Reading:                    Okunan:(MAC)
reduce                    indirgemek(IBM) K���lt(MAC)(MS)
repeat key                    tekrar tu�u(MAC)
publish                    yay�mlamak(IBM)(MAC)
Receive File                    Alma Dosyas(MAC)
ribbon                    �erit(IBM)(MAC)(MS)
Right                    Sa�(MAC)
Scratch Files                    Ge�ici dosyalar(MS)
record                    kay�t, kaydetmek(IBM)(MS) kay�t(MAC)
screen                    ekran(IBM)(MAC)(MS)
repeat                    yineleme(IBM)(MS) tekrarla(MAC)
reach                    ula�mak(IBM)
repair                    onar�m(IBM)(MAC)
Repagination                    Yeniden sayfaland�rma(MS)
simplex                    teky�nl�(IBM)
shadow                    g�lge(IBM)(MAC)(MS)
restore                    geri y�klemek(IBM)(MAC);Eski durumuna getirmek/�nceki boyuta getirmek(MS)
restart                    yeniden ba�latmak(IBM)(MAC)
Record Macro                    Makro Kaydet(MS)
Rules                    Kurallar(MS)
reboot                    sistemi yeniden y�klemek(IBM) yeniden ba�la(MAC)
request                    istek(IBM)(MAC)
Save Formatted Values                    Bi�imleriyle birlikte(MAC)
tab well                    tab kuyusu(MAC)
Residing in Background                    Artalanda kalan(MS)
sector                    kesim(IBM)(MAC)
raster                    taramal�(IBM)
self test                    otomatik s�nama(IBM)
refer                    bakmak, ba�vurmak(IBM) yollamak(MAC)
Some                    Baz�(MAC)
script                    yaz�(IBM)  betik(MAC)
Server Folder                    da��t�c� klas�r�(MAC)
royalty                    telif �creti(IBM)
Section Mark                    B�l�m  imi(MS)
Shift Cells Up                    H�creleri �ste Kayd�r(MAC)
SCSI port                    SCSI kap�s�(MAC)
See Folders                    Klas�rleri G�rme, Klas�r Eri�imi(MAC)
Show Messages                    �letileri G�ster(MAC)
Scanning order                    Taramas�ras�(MAC)
Serial communication                    Seri ileti�im(MAC)
Scale(to)                    �l�eklemek(MS)
return                    d�n��, d�nmek(IBM) d�n(MAC)
router                    y�neltici(IBM)
set a path                    yol belirle(MS)
Show Task Info                    �� Bilgisini G�ster(MAC)
Special mark                    �zel im(MS)
Right Sides                    Sa� kenarlar(MAC)
same                    ayn�(IBM)
Round Corners                    K��eleri Yuarla(MAC)
seek                    aramak(IBM)
Roots(re: math function)                    K�k(re:matemat�ksel)(MS)
Scroll by the windowful                    Pencere bou sarma(MAC)
rerun                    yeniden ge�i�, yeniden �al��t�rmak(IBM)
Scrapbook                    Defter(MAC)
selection fields                    se�im alanlar�(MAC)
Special menu                    Di�er men�s�(MAC)
Right Flush                    Sa�a Yana�t�r(MS)
Sidebars                    Kenar �ubuklar�(MS)
Sample file                    �rnek dosya(MS)
Server Info                    da��t�c� bilgisi(MAC)
run query                    sorgu y�r�tmek(IBM)
run-time                    y�r�tme zaman�(IBM) �al��ma kopyas�(MAC);�al��ma an� /
rotor                    rotor(IBM)
sift                    elemek(IBM)
Ruler Mode                    Cetvel kipi(MS)
secondary file                    ikincil k�t�k(IBM)
roll                    kayd�rmak(IBM)
required parameter                    zorunlu parametre(IBM)
sign-on                    oturum a�mak(IBM)
rotational delay                    d�nme gecikmesi(IBM)
System patches                    Sistem ekleri(MAC)
Revert to Saved                    Kaydedilene D�n(MAC)
self service machine                    otomatik hizmet makinesi(IBM)
save system authority                    sistem saklama yetkisi(IBM)
static electricity                    statik elektrik(IBM)
reverse indexing                    yazma konumunu yukar� alma(s�zc�k i�lem)(IBM)
Set Startup Options                    Ba�lang�� �zelliklerini belirle(MS)
Serbian                    S�rp�a(MAC)
Spelling Tools Menu)                    Dil Bilgisi ara�lar�(MS)
security officer                    g�venlik g�revlisi(IBM)
retention cycle                    saklama s�resi(IBM)
set on                    a�mak(IBM)
Right aligned / right justified                    Sa�dan hizal� / sa�a yasl�(MS)
Run Macro                    Makroyu �al��t�rmak(MS)
Ruler setting                    Cetvel Ayarlar�(MAC)
required hyphen                    istenen k�sa �izgi(IBM)
Reset switch                    Reset tu�u(MAC)
return graphic                    gafi�e d�n(MAC)
semantics                    anlambilim(IBM)
schedule                    zaman �izelgesi, zamanlamak(IBM)
reproduce                    �o�altmak(IBM)
Referenced Item                    G�nderme yap�lan ��e(MS)
Rounded-corner box                    K��eleri-yuvarlanm�� kutu(MAC)
Sampler                    �rnekleyici(MS)
Sans serif font                    Sans serif yaz�tipi(MS)
retrieval                    alma(IBM)
resilient                    aksakl��a dayan�kl�(IBM)
receiver                    al�c�(IBM)
saturation                    doyma(IBM)(MAC)
Scaleable View                    �l�eklenebilir G�r�n�m(MS)
semi-                    yar�(IBM)
real number                    ger�ek say�(IBM)
Size & Orientation                    Boyut ve Y�nelim(MS)
sampling                    �rnekleme(IBM)
raster pattern                    tarama deseni(IBM)
recursive                    �zyineli(IBM)
right adjust                    sa�dan ayarlamak(IBM)
ring response                    yan�t zili(MAC)
resolution                    netlik(IBM) ��z�n�rl�k(MAC)(MS)
Redraw                    Yeniden �iz(MS)
raster scan                    �izgi tarama(IBM)
Rescue                    Kurtarma(MAC)
Sample database                    �rnek veritaban�(MS)
requester                    istek program�, isteyen(IBM)
Selection Bar Arrow                    Se�im �ubu�u Oku(MS)
return code                    d�n�� kodu(IBM)
Right text                    Sa� metin(MAC)
Set Preferred Format                    Tercihli Bi�imi Sapa(MAC)
scatter plot                    serpme �izim(IBM)
Rotate                    D�nd�r(MAC)
refresh                    yenilemek(IBM)(MS)
schema                    �ema(IBM)
Return key                    Return tu�u(MAC)
recovery                    kurtarma(IBM)
restrict                    s�n�rlamak(IBM)
Rich Text Format(RTF)                    RTF(MS)
resolver                    ��z�c�(IBM)
Search direction                    Arama y�n�(MS)
Revert                    D�n(MAC)
Sizing Handle                    Boyutland�rma Arac� / Tutama��(MS)
Shift Cells Down                    H�creleri Alta Kayd�r(MAC)
ruler line                    cetvel �izgisi(MAC)
Screen Redraws                    Ekrandaki �izimin yinelenmesi / yenilenmesi(MS)
reserve                    ay�rmak(IBM)
shortcut key                    kestirme yol tu�u(IBM) k�sayol tu�u(MS)
setting                    ayar(IBM)(MAC)(MS)
select                    se�mek(IBM)(MAC)(MS)
retail                    perakende(IBM)
SAA solution                    SAA ��z�m�(IBM)
Selection area                    Se�im alan�(MS)
subquery                    altsorgu(IBM)
Serial Driver                    Seri S�r�c�(MAC)
serif-font                    ��k�n�l� font(MAC)
routine                    program(par�as�)(IBM) yordam(MAC)
saving                    tutum(IBM)
rewind                    geri sarmak(IBM)
shrink to an icon                    simgeye k���lt(MS)
Ruler                    Cetvel(MAC)(MS)
Saving large clipboard                    B�y�k pano kaydediliyor(MAC)
run(an application)                    (uygulamay�) �al��t�r(MS)
Shaft Weight                    G�vde kal�nl���(MAC)
Set Criteria                    �l��t Sapta(MAC)
Section Title                    B�l�m Ba�l���(MS)
resume                    s�rd�r(MAC) devam etmek(MS)
Sequential numbering                    S�ral� numaraland�rma(MS)
Section break                    B�l�m sonu(MS)
selection rectangle                    se�me d�rtgeni(MAC)
suffix                    sonek(IBM)
SCSI Cables and Teminators                    SCSI Kablo ve Sonlay�c�lar�(MAC)
Running out of memory                    bellek t�kendi / yetersiz bellek(MS)
Selection pointer                    Se�me imleci(MAC)
shell                    kabuk(IBM)
sensor                    alg�lay�c�(IBM)
Screen regions                    Ekran b�lgeleri(MS)
Section Start                    B�l�m Ba�lang�c�(MS)
Rotate Right                    Sa�a D�nd�r(MAC)
Single space                    tek bo�luklu(MAC) TEK ARALIK(MS)
sense                    alg�lamak(IBM)
sight                    g�r��(IBM)
seize                    (hat) ele ge�irmek(IBM)
state                    durum(IBM)
semiconductor                    yar�iletken(IBM)
status                    durum(IBM)
Soft Break                    De�i�ebilir kesme(MS)
Standard style                    Standart bi�em(MS)
set off                    kapamak(IBM)
Set(tabs)                    Belirle(sekmeler)(MS)
SAA architecture                    SAA mimarisi(IBM)
sound                    ses(IBM)(MAC)
Send File                    Dosyay� G�nderme(MAC)
Terminal font                    U�birim yaz�tipi(MS)
SAA application                    SAA uygulamas�(IBM)
send                    g�ndermek(IBM)
scheduling                    zamanlama(IBM)
scratch install                    en ba�tan kurma(IBM)
Scrolling                    Sar�l�yor(MAC)
set nulls on/off                    bo�luklar� ge�erli/ge�ersiz k�lmak(IBM)
Single-sided printing                    Tek y�zl� yazd�rma(MS)
Statistics                    �statistikler(MS)
sign                    i�aret(IBM)
share lock(SQL)                    payla��m kilidi(IBM)
Single close quote                    Tek t�rnak(kapama)(MS)
single sided diskette                    tek tarafl� disket(IBM)
sales representative                    pazarlama m�messili(IBM)
robotic controller                    robot denetleyici(IBM)
seqence of actions                    i�lem s�ras� / dizisi(MS)
Smoothing                    D�zg�nle�tirmek(MAC)
To file:                    Hedef dosya:(MAC)
Sheet-feed                    Sayfa besleme(MS)
Search for box                    Aanan kutusu(MAC)
secondary window                    ikincil pencere(IBM)
Save current document                    Ge�erli belgeyi kaydet(MAC)
scratch tape                    bo� bant(IBM)
Single-sheet printing                    Tek-tek yazd�rma(MS)
sequential                    s�ral�(IBM) ard���k(MAC)
softcopy publishing                    elektronik yay�mc�l�k(IBM)
service mode                    bak�m kipi(IBM)
Send to back                    arkaya g�nder(MAC)
Scroll bar                    Sarma �ubu�u(MAC) Kayd�rma �ubu�u(MS)
Section Heading                    B�l�m Ba�l���(MS)
selected                    se�ili(MAC)
sizing border                    boyutland�rma �er�evesi(IBM)
search path                    arama yolu(MAC) Taranacak yol(MS)
source program                    kaynak program(MAC)
Setting tab stops                    Sekme duraklar�n� belirleme(MS)
severity code                    �nem kodu(IBM)
Shrink down                    K���lt(MAC)
scroll area                    sarma alan�(MAC)
right align                    sa�dan hizala(MAC)
Shortcuts                    K�saltmalar / K�sayollar(MS)
reusable                    yeniden kullan�l�r(IBM)
Save summary as                    �zeti ad�yla kaydet(MAC)
revision symbol                    de�i�iklik simgesi(IBM)
Speller                    yaz�m k�lavuzu(MS)
Select Last Cell                    Son H�crei Se�(MAC)
serial mouse                    seri ba�lant�l� fare(MS)
regulate                    d�zene koymak(IBM)
Row Input Cell:                    Sat�r Girdi H�cresi:(MAC)
retention                    saklama(IBM)
scrap file                    karalama dosyas�(MAC)
Scrolling character                    Sar�lankarakter(MAC)
Redefine(to)                    Yeniden tan�mlamak(MS)
SCSI Device:                    SCSI Ayg�t�:(MAC)
scaling                    �l�ekleme(IBM)(MS)
RTF(Rich Text Format)                    RTF(MS)
Single                    Tek /Tekil(MS)
rotary dial                    �evirmeli arama(IBM)
Russian                    Rus�a(MAC)
robotics                    robotbilim(IBM)
screen shot                    ekran resmi(MAC)
Right key                    Sa� ok tu�u(MS)
repository                    veri havuzu(IBM)
scanner                    taray�c�(IBM)(MAC)
Selection Bar                    Se�im �ubu�u(MS)
Series                    Seri(MAC)
stacker                    y���c�(IBM)
serial port                    dizisel ba�lant� noktas�(IBM) seri kap�(MAC)
Short Name:                    K�sa Ad�:(MAC)
response                    yan�t(IBM) yan�t vermek(MAC) Tepki / Yan�t(MS)
rotation                    d�nme(IBM)(MAC)
SHRINK FONT(Keyname)                    YAZIT�P� K���LT(MS)
segment                    par�a, par�alamak(IBM) par�a(MAC)
Setup Connections                    Ba�lat�lar� kur(MS)
section                    b�l�m(IBM)(MS)
Seq-id(re: SEQ fields)                    s�ra tan�t�c�(re: SIRA alan�)(MS)
Saved                    Kaydedildi(MAC)
Scatter Chart                    Da��l�m Grafik(MAC)
security                    g�venlik(IBM)(MS)
specification                    belirtim(IBM)
Select Chart                    Grafi�i Se�(MAC)
reverse                    ters(IBM) Ters �evir(MS)
shortcut                    k�sayol(Kestirme klavye i�in)(MAC)
slowdown                    yava�lama(IBM)
signal                    sinyal(IBM) im(MAC)
Spike                    depo, depoya atmak(MS)
serial                    dizisel(IBM) seri(MAC)
Set Print Area                    D�k�m Kapsam�(MAC)
sample                    �rnek(IBM)(MS)
session                    oturum(IBM)(MAC)(MS)
system font                    sistem fontu(MAC) Sistem yaz�tipi(MS)
Sequence number                    S�ra numaras�(MS)
Splitting Window                    Pencere B�lme(MS)
routing                    da��t�m(IBM)
shade                    g�lgelemek(IBM)
Sequence name                    S�ra  ad�(MS)
Set Recorder                    �zleme Kay�t Alan�n� Se�(MAC)
scale                    �l�ek(IBM)(MAC)(MS)
stream                    ak�m(IBM)(MAC)
Show Header                    Ba�l��� G�ster(MAC)
Supplied macros                    program taraf�ndan sa�lanan makrolar(MS)
space                    ara, bo�luk, alan(IBM) bo�luk(MAC);Bo�luk / uzam(MS)
special feature                    �zel aksam(IBM)
Set Print Titles                    D�k�m Ba�l�klar�(MAC)
splitter(lan)                    dalland�r�c�(IBM)
SHRINK SELECTION(Keyname)                    SE��L� KISMI K���LT(MS)
Set Default                    Varsay�lan� belirle(MS)
shelf                    raf(IBM)
share                    payla�mak(IBM)(MAC)
Sequence item                    S�ra ��esi(MS)
sign-off                    oturum kapamak(IBM)
Select All                    T�m�n� Se�(MAC)
smooth                    d�zg�n(IBM)(MAC)
Sort Column Only                    Sadece s�tunu s�rala(MS)
serial processing                    dizisel i�lem(IBM)
storage device                    depolama ayg�t�(MAC)
single precision                    tek duyarl�kl�(IBM)
AIX(ADVANCED INTERACTIVE EXECUTIVE) AIX(�leri Etkile�imli Y�netici)(IBM)                    
spreadsheet                    elektronik �izelge(program�)(IBM);Hesap Tablosu(MAC) �� Tablosu(MS)
shift                    kayd�rmak(IBM) Kayd�rmak / �telemek(MS)
scrollable list                    sar�labilir liste(MAC)
Shrink(to)                    Ufaltmak / K���ltmek(MS)
Simplified Chinese                    Modern �ince(MAC)
system                    sistem(IBM)(MAC)(MS)
time out                    zaman a��m�(IBM)
Setting the format                    Bi�im ayarlan�yor(MAC)
Side by Side                    Kenar Kenara(MS)
SE bus access port                    SE yolu eri�im kap�s�(MAC)
Show User Log                    Kullan�c� G�nl���n� G�ter(MAC)
Screen Design Aid                    Ekran Tasar�m� Yard�m�(IBM)
Semi-automatic numbering                    Yar�-otomatik numaraland�rma(MS)
sale                    sat��(IBM)
shift-in character                    �ift bayt dizilimi biti� karakteri(IBM)
shell document                    kabuk belge(IBM)
sort key                    s�raama anahtar�(MAC)
source diskette                    kaynak disket(MAC)
Screen fonts                    Ekran yaz�tipleri(MS)
short                    k�sa(IBM)(MAC)
style                    bi�em(IBM)(MS) stil(MAC)
secondary axis                    ikincil eksen(IBM)
small integer                    k���k tamsay�(IBM)
Sequence Number Cross-Reference                    S�ra numaras� �apraz referans�(MS)
serial number                    seri numaras�(IBM)(MS)
state of the art technology                    en geli�kin teknoloji(IBM)
shared file                    payla��lan dosya(MS)
task                    g�rev(IBM)(MAC)(MS)
serial printer                    seri yaz�c�(MAC)(MS)
security violation                    g�venli�i bozma(IBM)
selection box                    se�im kutusu(MAC)
skip                    atlamak(IBM)
shift-out character                    �ift bayt dizilimi ba�lang�� karakteri(IBM)
Sublevel                    Altd�zey(MS)
Server report                    da��t�c� raporu(MAC)
size                    b�y�kl�k, boyut(MAC) boyut, boyutland�rmak(MS)
selective                    se�meli(IBM)
Show Total                    Toplam�n� G�ster(MAC)
software reset                    yaz�l�m ilk de�erine(d�n)(MAC)
Subtract                    ��kar(MAC)
secondary                    ikincil(IBM)
style dialog                    stil sorgusu(MAC)
Setup program(SETUP)                    kurma / yerle�tirme program�(KUR)(MS)
select button                    se�me d��mesi(IBM)
revision bar                    de�i�iklik �ubu�u(IBM) D�zeltme �ubu�u(MS)
space parity                    bo�luk e�li�i(MAC)
SAA enabler                    SAA uyarlay�c�(IBM)
Server menu                    da��t�c� men�s�(MAC)
scale line                    �l�ek sat�r�(IBM) �l�ek �izgisi(MS)
separator                    ay�r�c�(IBM)(MS)
shelf life                    raf �mr�(IBM)
Scrapbook File                    Defter(MAC)
Run-in Index                    Yan-yana (re: dizin bi�imi)(MS)
Show Active Cell                    Etkin H�creyi G�ster(MAC)
Saving Reminder                    Kaydetme Hat�rlat�c�s�(MS)
slip install                    g�ncelleme kurulu�u(IBM)
Scroll box                    Sarma kutusu(MAC) Kayd�rma kutusu(MS)
stand-alone                    ba��ms�z, tek ba��na(IBM)
Selected Items                    Se�ili ��ele(MAC)
Revision Marking                    D�zeltme �mleme(MS)
Setup disk                    Kurulum / Kurma Diski(MS)
search for                    aramak(IBM) ...y� aramak(MS)
shading                    g�lgelendirme(MS)
safety ring                    g�venlik halkas�(IBM)
Show Clipboard                    Panoyu G�ster(MAC)
Show rulers                    cetvelleri g�ster(MAC)
scroll arrow                    sarma oku(MAC) Kayd�rma oku(MS)
Setting up                    Kurma(MS)
Set Database                    Veri Taban� Olu�ur(MAC)
Show Boundaries                    S�n�rlar� g�ster(MS)
Shift key                    �st karakter tu�u(IBM)(MS) Shift tu�u(MAC)
shift lock                    �st karaktere kilitleme(IBM)
scratch                    silmek(IBM) karalamak(MAC)(MS)
Set page                    Sayfay� Ayarla(MAC)
SE Bus                    SE Yolu(MAC)
SCSI ID Number                    SCSI Kimlik Numaras�(MAC)
Sequence field                    S�ra numaras� alan�(MS)
spell aid                    yaz�m yard�m�(IBM)
retrofit                    uyarlamak(IBM)
Series or Data Point                    Seri veya Veri Noktas�(MAC)
Screen messages                    Ekran �letileri(MS)
service                    hizmet(IBM)
Speaker Volume                    Hoparl�r a��kl��(MAC)
Sequences of Items                    ��e s�ras� / dizisi(MS)
specialized templates                    �zelle�tirilmi� �ablonlar(MS)
standby                    yedek(IBM)
softcopy                    elektronik kopya(IBM)
solicit                    istemek(IBM)
speech recognition                    ses tan�ma(IBM)
scalar                    skalar(IBM)
severity                    �nem(derecesi)(IBM)
shutdown                    kapan��(IBM)
token ring interface coupler                    simgeli halka arabirimi ba�lay�c�s�(IBM)
shape definition                    �ekil tan�m�(MAC)
Show Ruler Lines                    Cetvel �izgilerini G�ster(MAC)
suspend character                    as�l� karakter(MAC)
special-character keyboard set                    �zel karakterli klavye(IBM)
Startup Items folder                    Ba�lang�� ��eleri klas�r�(MAC)
significand                    anlam ta��yan(IBM)
Straight edge                    D�zg�n kenar(MAC)
Size box                    Boyut kutusu /kutu boyutland�rma(MS)
toggle                    de�i�tirme(MAC)(MS)
Standard return address                    Standart d�n�� adresi(MS)
Source Entry Utility                    Kaynak Giri� Hizmet Program�(IBM)
Sides required                    Kenarlar gerekli(MAC)
Sideheads                    Kenar ba�l�klar�(MS)
Show Tab Ruler                    Tab cetvelini g�str(MAC)
spell checking                    yaz�m denetimi(IBM) yaz�m kontrol�(MAC)
Set Page #                    Sayfa No Ayarla(MAC)
simple                    yal�n(IBM)
summary                    �zet(IBM)(MAC)(MS)
Tab Position                    Sekme konumu(MS)
Structured data records                    Yap�sal veri kay�tlar�(MS)
Shift Cells                    H�creleri kayd�r / �tele(MS)
significant                    anlaml�(IBM)
suspended program                    ask�daki program(IBM)
source                    kaynak(IBM)(MAC)(MS)
Startup document                    Ba�lang�� belgesi(MAC)
slack                    serbestlik(IBM)
startup(disk)                    y�netmen(disk)(MAC)
serial device                    dizisel ayg�t(IBM)
single sheet guide                    tek sayfa k�lavuzu(MAC)
special authority                    �zel yetki(IBM)
shear                    kayk�lma(IBM)
Single-space box                    Tek bo�lukkutusu(MAC)
Startup Items                    Ba�lang�� ��eleri(MAC)
Single sheet                    Tek sayfa(MAC)
single level storage                    tek d�zey bellek(IBM)
sprite graphics                    hareketli grafik(IBM)
serif                    ��k�nt�(MAC) Serif(MS)
Sizing Arrow                    Boyutland�rma Oku(MS)
single sheet paper                    tek sayfa ka��t(MAC)
Shift click                    Shift t�klama(MAC)
Single open quote                    Tek t�rnak(a�ma)(MS)
Sort by                    S�rala(MAC) ...ya g�re s�rala(MS)
structured programming                    yap�sal programlama(IBM)
source document                    kaynak belge(MAC)(MS)
Style Area                    Bi�em Alan�(MS)
Special key                    �zel tu�(MAC)
stand-alone modem                    d�� modem(IBM)
Share data                    veri payla�(MS)
Single-drive system                    Tek-disk s�r�c�l� sistem(MS)
Slovenian                    Slovenya ili(MAC)
Skip Volume                    Oylumu atla(MAC)
slice label                    dilim i�i etiket(IBM)
single density                    tek yo�unluklu(IBM)
Show Summary                    �zeti G�ster(MAC)
total disk space                    toplam disk alan�(IBM)
scan                    taramak(IBM)(MAC)
single-spaced(paragraph)                    tek-aral�kl� paragraf(MS)
Series Number:                    Sei Numaras�:(MAC)
spray                    p�sk�rtmek(IBM)
single-byte character set(SBCS)                    tek baytl�k karakter tak�m�(IBM)
System Tools                    Sistem Gere�leri(MAC)
stacked job                    toplu i�(IBM)
Sequence identifier                    S�ra numaras� tan�t�c�s�(MS)
single-byte coded font                    tek baytla kodlanm�� yaz� tipi(IBM)
Show Value                    De�eri G�ster(MAC)
startup resources                    ba�lang�� kaynaklar�(MS)
Set Startup                    Ba�lang�� Program�(MAC)
size properties                    boyut �zellikleri(MS)
Small icon                    K���k simge(MAC)
Solid line                    Kat� �izgi(MS)
shadowing                    g�lgeleme(MAC)
sink                    al�c�(IBM)
Show Page Breaks                    Sayfa Sonlarn� G�ster(MAC)
sound buffer                    ses tamponu(MAC)
Select Plot Area                    �izim Alan�n� Se�(MAC)
Swappath                    Bellek takas� i�in kullan�lan disk dizini(MS)
Serial interface                    Seri arabirim, seri aray�z(MAC)
supervision                    g�zetim(IBM)
set of documents                    belgeler k�mesi(MS)
source code                    kaynak program(IBM) kaynak kodu(MAC)
support program                    destek program�(MAC)
strikeover                    �st�ne basmak(IBM)
supersede                    yerini almak(IBM)
Save my name only                    Yaln�z ad�m� kaydet(MAC)
Set Page Break                    Sayfa Sonu ��areti Ko(MAC)
Show Entire Chart                    T�m grafi�i g�ter(MAC)
Sticky keys                    Yap��kan tu�lar(MAC)
stability                    kararl�l�k, denge(IBM)
sentence                    t�mce(IBM)
texture(graphics)                    doldurma deseni(IBM)
sort                    s�ralamak(IBM)(MAC)(MS)
Show(to)                    G�stermek(MS)(MAC)
Scatter                    Da��l�m(MAC)
storage type                    depolama t�r�(MAC)
terminate and stay resident                    program bitince yerle�ik kalan program(IBM)
Show Size                    Boyutu g�ster(MAC)
Show All                    T�m�n� g�ster(MAC)(MS)
Show page                    Sayfay� g�ster(MAC)
shift state                    �st Karakter durumu(IBM)
Shades                    G�lgeler(MAC)
Slow Keys                    Yav� Tu�lar(MAC)
Spelling Options                    yaz�m klavuzu se�enekleri(MS)
Table of Contents                    ��indekiler(MS)
simulate                    benzetim yapmak(IBM)
skeleton                    �at�(IBM)
simple list                    yal�n liste(IBM)
star network                    y�ld�z yap�s�nda a�(IBM)
soft hyphen                    hece ay�rma �izgisi(IBM)
strikeout                    ��kart(MS)
Show Grid Lines                    Izgara �izgilerini g�ster(MS)
software                    yaz�l�m(IBM)(MAC)(MS)
spool file                    bekletme dosyas�(MAC)
split a window                    pencereyi b�l(MS)
soft switch                    yaz�l�m anahtar�(MAC)
revision                    d�zeltme(IBM)(MAC)
structure                    yap�(IBM)
trace log                    izleme g�nl���(IBM)
spindle                    mil(IBM)
spelling dictionary                    yaz�m k�lavuzu(IBM)
syntax error                    s�zdizimi hatas�(MAC)
Speed Control                    H�z Kontrol�(MS)
teleprocessing                    uzi�lem(IBM)
tensile                    gerilme(IBM)
Slovak                    Slovak dili(MAC)
Spooled printing                    Artalanda e�zamanl� yazd�rma(MS)
User interface toolbox                    Kullan�c� aray�z� tak�m�(MAC)
storage capacity                    (disk) bellek s��as�(IBM) depolama s��as�(MAC)
single-selection field                    tek se�imli alan(IBM)
Supplemental                    Tamamlay�c�(MS)
search                    taramak(IBM) ara(MS) (MAC)
